compound,smiles,log_p,retention_index,boiling_point_c,acentric_factor
Anthanthrene,C1=CC2=C3C(=C1)C=C4C=CC5=C6C4=C3C(=CC6=CC=C5)C=C2,7.04,3215,497.1,
Anthracene,C1=CC=C2C=C3C=CC=CC3=CC2=C1,4.45,1804,337.4,0.477
Benzene,C1=CC=CC=C1,2.04,979,80,0.21
Benzo[a]coronene,C1=CC=C2C3=C4C5=C(C=CC6=C5C7=C(C=C6)C=CC8=C7C4=C(C2=C1)C=C8)C=C3,8.61,,604.8,
Benzo[h]pentaphene,C1=CC=C2C=C3C(=CC2=C1)C4=CC=CC=C4C5=CC6=CC=CC=C6C=C53,8.37,,604.1,
Benzo[a]ovalene,c1ccc2c(c1)c3ccc4ccc5cc6ccc7ccc8ccc9cc2c1c3c4c5c2c6c7c8c9c12,10.83,,,
Benzo[a]pyrene,c1ccc2c(c1)cc3ccc4cccc5c4c3c2cc5,6.13,2763,495,
Benzo[c]phenanthrene,c1ccc2c(c1)ccc3c2c4ccccc4cc3,5.7,2427,436.7,
Benzo[e]pyrene,c1ccc2c(c1)c3cccc4c3c5c2cccc5cc4,6.44,2753,467.5,
Benzo[ghi]perylene,c1cc2ccc3ccc4ccc5cccc6c5c4c3c2c6c1,6.63,3150,501,
Benzo[pqr]picene,C1=CC=C2C(=C1)C=CC3=C2C=C4C=CC5=C6C4=C3C=CC6=CC=C5,7.63,,552.3,
Benzobisanthene,C1=CC2=CC3=C4C5=C(C=CC6=C5C7=C(C=C6)C=C8C=CC=C9C8=C7C4=C2C9=C1)C=C3,9.11,,,
Bisanthene,c1cc2cc3cccc4c3c5c2c(c1)c6cccc7c6c5c8c4cccc8c7,8.61,,604.8,
Chrysene,c1ccc2c(c1)ccc3c2ccc4c3cccc4,5.81,2429,448,0.46
Coronene,C1=CC2=C3C4=C1C=CC5=C4C6=C(C=C5)C=CC7=C6C3=C(C=C2)C=C7,7.64,3498,525.6,0.751
